2019-06-27 17:27:53,400 ib_insync.client INFO Connecting to 127.0.0.1:3000 with clientId 1...
2019-06-27 17:27:53,401 ib_insync.client INFO Connected
2019-06-27 17:27:53,426 ib_insync.client INFO Logged on to server version 151
2019-06-27 17:27:53,432 ib_insync.client INFO API connection ready
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:usfarm.nj
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:hfarm
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:hkhmds
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:fundfarm
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
2019-06-27 17:27:53,448 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.5896144, marketValue=-20664.99, averageCost=0.14829505, unrealizedPNL=-18737.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,886 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202847, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=265.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN265CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.0467971, marketValue=-140.39, averageCost=0.24305585, unrealizedPNL=588.78, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,886 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202854, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=270.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN270CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.02060745, marketValue=-61.82, averageCost=0.24305585, unrealizedPNL=667.35, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,887 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359204030, symbol='AXISBANK', lastTradeDateOrContractMonth='20190627', strike=810.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='AXISBANK19JUN810CE', tradingClass='AXISBANK'), position=-1200.0, marketPrice=0.08091635, marketValue=-97.1, averageCost=0.78244535, unrealizedPNL=841.83, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,887 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359204582, symbol='BPCL', lastTradeDateOrContractMonth='20190627', strike=400.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BPCL19JUN400CE', tradingClass='BPCL'), position=-1800.0, marketPrice=0.06601105, marketValue=-118.82, averageCost=0.6881119, unrealizedPNL=1119.78, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,887 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359204830, symbol='DLF', lastTradeDateOrContractMonth='20190627', strike=190.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DLF19JUN190CE', tradingClass='DLF'), position=-2600.0, marketPrice=0.04430915, marketValue=-115.2, averageCost=0.3918637, unrealizedPNL=903.64, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,887 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359204839, symbol='DLF', lastTradeDateOrContractMonth='20190627', strike=195.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DLF19JUN195CE', tradingClass='DLF'), position=-2600.0, marketPrice=0.00874735, marketValue=-22.74, averageCost=0.2919747, unrealizedPNL=736.39, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,888 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359205392, symbol='NHPC', lastTradeDateOrContractMonth='20190627', strike=24.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NHPC19JUN24PE', tradingClass='NHPC'), position=-27000.0, marketPrice=0.00958845, marketValue=-258.89, averageCost=0.19903725, unrealizedPNL=5115.12, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,888 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211841, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=200.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN200PE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.0066527, marketValue=-29.94, averageCost=0.24527805, unrealizedPNL=1073.81, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,888 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211911, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=245.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN245CE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.2990254, marketValue=-1345.61, averageCost=0.94450105, unrealizedPNL=2904.64, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,888 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211917, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN250CE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.06847045, marketValue=-308.12, averageCost=0.39511155, unrealizedPNL=1469.88, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,889 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211926, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=255.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN255CE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.0389011, marketValue=-175.05, averageCost=0.24527805, unrealizedPNL=928.7, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,889 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211932, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=260.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN260CE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.00876895, marketValue=-39.46, averageCost=0.24527805, unrealizedPNL=1064.29, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,889 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359213552, symbol='REPCOHOME', lastTradeDateOrContractMonth='20190627', strike=340.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='REPCOHOME19JUN340PE', tradingClass='REPCOHOME'), position=-1100.0, marketPrice=0.04715435, marketValue=-51.87, averageCost=0.5811522, unrealizedPNL=587.4, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,889 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359216777, symbol='CONCOR', lastTradeDateOrContractMonth='20190627', strike=520.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CONCOR19JUN520PE', tradingClass='CONCOR'), position=-1563.0, marketPrice=0.0524912, marketValue=-82.04, averageCost=0.5365936, unrealizedPNL=756.65, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,889 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359216786, symbol='CONCOR', lastTradeDateOrContractMonth='20190627', strike=530.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CONCOR19JUN530PE', tradingClass='CONCOR'), position=-1563.0, marketPrice=0.10222325, marketValue=-159.77, averageCost=0.7863161, unrealizedPNL=1069.24, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,890 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359217076, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=280.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIANB19JUN280CE', tradingClass='INDIANB'), position=-2000.0, marketPrice=0.07188005, marketValue=-143.76, averageCost=0.4395005, unrealizedPNL=735.24, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,890 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359217086, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=290.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIANB19JUN290CE', tradingClass='INDIANB'), position=-2000.0, marketPrice=0.0469982, marketValue=-94.0, averageCost=0.3396115, unrealizedPNL=585.23, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,890 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359217094, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=300.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIANB19JUN300CE', tradingClass='INDIANB'), position=-2000.0, marketPrice=0.0501347, marketValue=-100.27, averageCost=0.289667, unrealizedPNL=479.06, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,890 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359218217, symbol='RELIANCE', lastTradeDateOrContractMonth='20190627', strike=1100.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='RELIANCE19JUN1100PE', tradingClass='RELIANCE'), position=-500.0, marketPrice=0.00013555, marketValue=-0.07, averageCost=1.258557, unrealizedPNL=629.21, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,891 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359218310, symbol='RELIANCE', lastTradeDateOrContractMonth='20190627', strike=1340.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='RELIANCE19JUN1340CE', tradingClass='RELIANCE'), position=-500.0, marketPrice=0.02924815, marketValue=-14.62, averageCost=1.258557, unrealizedPNL=614.65, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,891 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359219537, symbol='SRF', lastTradeDateOrContractMonth='20190627', strike=2500.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SRF19JUN2500PE', tradingClass='SRF'), position=-250.0, marketPrice=0.00929685, marketValue=-2.32, averageCost=2.8667256, unrealizedPNL=714.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,891 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359219774, symbol='TV18BRDCS', lastTradeDateOrContractMonth='20190627', strike=29.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TV18BRDCST19JUN29CE', tradingClass='TV18BRDCST'), position=-13000.0, marketPrice=0.0117137, marketValue=-152.28, averageCost=0.14829505, unrealizedPNL=1775.56, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,891 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359222524, symbol='SUNPHARMA', lastTradeDateOrContractMonth='20190627', strike=420.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SUNPHARMA19JUN420CE', tradingClass='SUNPHARMA'), position=-1100.0, marketPrice=0.01983005, marketValue=-21.81, averageCost=0.43131875, unrealizedPNL=452.64, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,892 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359222535, symbol='SUNPHARMA', lastTradeDateOrContractMonth='20190627', strike=430.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SUNPHARMA19JUN430CE', tradingClass='SUNPHARMA'), position=-1100.0, marketPrice=0.0077078, marketValue=-8.48, averageCost=0.3813742, unrealizedPNL=411.03, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,892 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359227327, symbol='CENTURYTE', lastTradeDateOrContractMonth='20190627', strike=1000.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CENTURYTEX19JUN1000CE', tradingClass='CENTURYTEX'), position=-600.0, marketPrice=0.2350302, marketValue=-141.02, averageCost=0.91561215, unrealizedPNL=408.35, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,892 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359227909, symbol='CHENNPETR', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CHENNPETRO19JUN250CE', tradingClass='CHENNPETRO'), position=-1800.0, marketPrice=0.000625, marketValue=-1.13, averageCost=0.1886669, unrealizedPNL=338.48, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,892 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359228195, symbol='COLPAL', lastTradeDateOrContractMonth='20190627', strike=1080.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='COLPAL19JUN1080PE', tradingClass='COLPAL'), position=-700.0, marketPrice=0.0163064, marketValue=-11.41, averageCost=1.12015215, unrealizedPNL=772.69, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,893 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359228201, symbol='COLPAL', lastTradeDateOrContractMonth='20190627', strike=1100.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='COLPAL19JUN1100PE', tradingClass='COLPAL'), position=-700.0, marketPrice=0.11523735, marketValue=-80.67, averageCost=1.12015215, unrealizedPNL=703.44, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,893 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231239, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7400.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MARUTI19JUN7400CE', tradingClass='MARUTI'), position=-75.0, marketPrice=0.05907125, marketValue=-4.43, averageCost=3.42922665, unrealizedPNL=252.76, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,893 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231245, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7500.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MARUTI19JUN7500CE', tradingClass='MARUTI'), position=-225.0, marketPrice=0.05, marketValue=-11.25, averageCost=3.65694845, unrealizedPNL=811.56, realizedPNL=-0.0, account='U9329809')
2019-06-27 17:28:20,893 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231269, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7800.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MARUTI19JUN7800CE', tradingClass='MARUTI'), position=-75.0, marketPrice=0.05, marketValue=-3.75, averageCost=3.229448, unrealizedPNL=238.46, realizedPNL=-0.0, account='U9329809')
2019-06-27 17:28:20,893 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231474, symbol='INFRATEL', lastTradeDateOrContractMonth='20190627', strike=250.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INFRATEL19JUN250PE', tradingClass='INFRATEL'), position=-2000.0, marketPrice=0.0056491, marketValue=-11.3, averageCost=0.2397225, unrealizedPNL=468.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,893 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231491, symbol='INFRATEL', lastTradeDateOrContractMonth='20190627', strike=270.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INFRATEL19JUN270PE', tradingClass='INFRATEL'), position=-2000.0, marketPrice=0.0115481, marketValue=-23.1, averageCost=2.5371695, unrealizedPNL=5051.24, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,894 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359232174, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=210.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUN210CE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.12259765, marketValue=-490.39, averageCost=0.2447225, unrealizedPNL=488.5, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,894 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359232181, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=212.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUN212.5CE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.0183918, marketValue=-73.57, averageCost=0.194778, unrealizedPNL=705.54, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,894 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359232191, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=215.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUN215CE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.00927095, marketValue=-37.08, averageCost=0.194778, unrealizedPNL=742.03, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,894 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359232199, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=217.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUN217.5CE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.009973, marketValue=-39.89, averageCost=0.194778, unrealizedPNL=739.22, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,894 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359239238, symbol='CESC', lastTradeDateOrContractMonth='20190627', strike=830.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CESC19JUN830CE', tradingClass='CESC'), position=-550.0, marketPrice=0.01000615, marketValue=-5.5, averageCost=0.7128038, unrealizedPNL=386.54, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,894 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359240796, symbol='ENGINERSI', lastTradeDateOrContractMonth='20190627', strike=127.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ENGINERSIN19JUN127.5CE', tradingClass='ENGINERSIN'), position=-4100.0, marketPrice=2.65e-06, marketValue=-0.01, averageCost=0.19489995, unrealizedPNL=799.08, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,894 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359240805, symbol='ENGINERSI', lastTradeDateOrContractMonth='20190627', strike=130.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ENGINERSIN19JUN130CE', tradingClass='ENGINERSIN'), position=-4100.0, marketPrice=0.0, marketValue=0.0, averageCost=0.19489995, unrealizedPNL=799.09, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,895 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359242015, symbol='EQUITAS', lastTradeDateOrContractMonth='20190627', strike=150.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='EQUITAS19JUN150CE', tradingClass='EQUITAS'), position=-4000.0, marketPrice=0.00911265, marketValue=-36.45, averageCost=0.1448335, unrealizedPNL=542.88, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,895 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359242855, symbol='ESCORTS', lastTradeDateOrContractMonth='20190627', strike=720.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ESCORTS19JUN720CE', tradingClass='ESCORTS'), position=-1100.0, marketPrice=0.01016755, marketValue=-11.18, averageCost=0.3813742, unrealizedPNL=408.33, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,895 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359243900, symbol='EXIDEIND', lastTradeDateOrContractMonth='20190627', strike=220.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='EXIDEIND19JUN220CE', tradingClass='EXIDEIND'), position=-2000.0, marketPrice=0.0015414, marketValue=-3.08, averageCost=0.2397225, unrealizedPNL=476.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,895 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359244936, symbol='GLENMARK', lastTradeDateOrContractMonth='20190627', strike=460.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='GLENMARK19JUN460PE', tradingClass='GLENMARK'), position=-1000.0, marketPrice=10.33559515, marketValue=-10335.6, averageCost=7.571564, unrealizedPNL=-2764.03, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,895 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359252041, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=115.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MANAPPURAM19JUN115PE', tradingClass='MANAPPURAM'), position=-6000.0, marketPrice=0.0086255, marketValue=-51.75, averageCost=0.19644465, unrealizedPNL=1126.92, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,896 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359252056, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=120.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MANAPPURAM19JUN120PE', tradingClass='MANAPPURAM'), position=-6000.0, marketPrice=0.0015452, marketValue=-9.27, averageCost=0.24638915, unrealizedPNL=1469.06, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,896 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359252141, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MANAPPURAM19JUN147.5CE', tradingClass='MANAPPURAM'), position=-6000.0, marketPrice=0.00304275, marketValue=-18.26, averageCost=0.14650015, unrealizedPNL=860.74, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,896 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359252150, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=150.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MANAPPURAM19JUN150CE', tradingClass='MANAPPURAM'), position=-6000.0, marketPrice=0.0092681, marketValue=-55.61, averageCost=0.19644465, unrealizedPNL=1123.06, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,896 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359254353, symbol='MFSL', lastTradeDateOrContractMonth='20190627', strike=390.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MFSL19JUN390PE', tradingClass='MFSL'), position=-1200.0, marketPrice=0.0055323, marketValue=-6.64, averageCost=0.38288935, unrealizedPNL=452.83, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,896 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359255330, symbol='MINDTREE', lastTradeDateOrContractMonth='20190627', strike=820.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MINDTREE19JUN820PE', tradingClass='MINDTREE'), position=-600.0, marketPrice=0.00788345, marketValue=-4.73, averageCost=0.91561215, unrealizedPNL=544.64, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,896 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359379767, symbol='TATAMTRDV', lastTradeDateOrContractMonth='20190627', strike=90.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATAMTRDVR19JUN90CE', tradingClass='TATAMTRDVR'), position=-3800.0, marketPrice=0.0396064, marketValue=-150.5, averageCost=0.14457035, unrealizedPNL=398.86, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,896 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359501401, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VOLTAS19JUN660CE', tradingClass='VOLTAS'), position=-1000.0, marketPrice=1.5636517, marketValue=-1563.65, averageCost=0.6292785, unrealizedPNL=-934.37, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,897 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359501408, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=670.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VOLTAS19JUN670CE', tradingClass='VOLTAS'), position=-1000.0, marketPrice=0.1647324, marketValue=-164.73, averageCost=0.6292785, unrealizedPNL=464.55, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,897 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359501418, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=680.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VOLTAS19JUN680CE', tradingClass='VOLTAS'), position=-1000.0, marketPrice=0.02083055, marketValue=-20.83, averageCost=0.6292785, unrealizedPNL=608.45, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,897 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359506417, symbol='TATACHEM', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATACHEM19JUN660CE', tradingClass='TATACHEM'), position=-750.0, marketPrice=0.0669262, marketValue=-50.19, averageCost=0.57266735, unrealizedPNL=379.31, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,898 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=360308653, symbol='JISLJALEQ', lastTradeDateOrContractMonth='20190627', strike=30.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='JISLJALEQS19JUN30CE', tradingClass='JISLJALEQS'), position=-9000.0, marketPrice=0.08414995, marketValue=-757.35, averageCost=0.7469453, unrealizedPNL=5965.16, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,898 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=362650684, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190725', strike=300.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUL300CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=4.0, marketValue=-12000.0, averageCost=3.93894885, unrealizedPNL=-183.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,898 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=362652287, symbol='POWERGRID', lastTradeDateOrContractMonth='20190725', strike=170.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUL170PE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.22058335, marketValue=-882.33, averageCost=2.99167, unrealizedPNL=11084.35, realizedPNL=0.0, account='U9329809')
